Reduction and Prevention of Statelessness in Georgia,January – December 2018,"NGO Innovations and Reforms Center 
Public Service Development Agency ",UNHCR,"SDG16/
16.b  Promote and enforce non-discriminatory laws and policies for sustainable development
16.9  By 2030- provide legal identity for all- including birth registratio","16.9.1
16.b.1",1961 Convention on the Reduction of Statelessness                        1954 Convention relating to the Status of Stateless Persons                      1989 Convention on the Rights of the Child     1966 International Covenant on Civil and Political Rights                              ,,Democratic Governance
Free Legal Aid for Internally Displaced Persons (IDPs) in Georgia,January 2018 – December 2018,NGO Consortium Legal Aid Georgia,UNHCR,SDG16/16.3  Promote the rule of law at the national and international levels and ensure equal access to justice for all,"16.10.2.a
16.3.1",,,Democratic Governance
Supporting Durable Solutions for Refugees and Humanitarian Status Holders in Georgia,October – December- 2018,NGO Public Advocacy ,UNHCR,"4.1
4.5
8.5","4.1.1
4.5.1
8.5.2",1989 Convention on the Rights of the Child        1966 Covenant on Economic- Social and Cultural rights. 1965 International Convention on the Elimination of All Forms of Racial Discrimination ,,Economic Development
Prevention and Elimination of SGBV in Refugee  community,January 2018 – December 2018,NGO Sakhli-Advice Centre for Women ,UNHCR,"5.1
5.2","5.1.3. 
5.1.4 
5.2.1 
5.2.2 ",1979 Convention on the  Elimination of all forms of Discrimination against women    1965 International Convention on the Elimination of All Forms of Racial Discrimination   ,,Democratic Governance
Support to the Office of the Public Defender (Ombudsman) to Enhance its Capacity to Address the Situation of Asylum Seekers and Persons granted International Protection in Georgia ,January 2018 – December 2018,The Office of the Public Defender of Georgia (PDO),UNHCR,16.3,"16.10.2.a. 
16.3.1",1951 Convention relating to the Status of Refugees,,Democratic Governance
Protecting and empowering refugees- asylum-seekers and humanitarian status holders in Georgia,January 2018 – December 2018,NGO United Nations Associtation of Georgia,UNHCR,"16.3  
4.1
4.5 ","16.10.2.a. 
16.3.1
4.1.1
4.5.1 ",1951 Convention Relating to the Status of Refugees 1989 Convention on the Rights of the Child    1966 International Covenant on Civil and Political Rights          1966 Covenant on Economic- Social and Cultural rights.     ,,Democratic Governance
Developing Georgian language audio lessons for  Integration of persons under international protection- Asylum seekers and other POCs in Georgia,September - December- 2018,Zhvania School of Public Administration ,UNHCR,"4.1 
4.5  ","4.1.1 
4.5.1",1989 Convention on the Rights of the Child    ,,Democratic Governance
Public Service Development Agency,January - December- 2018,The Government of Georgia (GoG),UNHCR,"

16.9    
16.10 ","16.9.1                                                     
16.10.2.b.",1961 Convention on the Reduction of Statelessness                        1954 Convention relating to the Status of Stateless Persons                      1989 Convention on the Rights of the Child     1966 International Covenant on Civil and Political Rights                              ,,Democratic governance
Ministry of Internally Displaced Persons from Occupied Territories- Accommodation and Refugees of Georgia (MRA)  and Ministry of Internal Affairs (MIA),January - July 2018 (MRA) and August-December 2018 (MIA),The Government of Georgia (GoG),UNHCR,16.3,"16.10.2.a. 
16.3.1",1951 Convention Relating to the Status of Refugees 1989 Convention on the Rights of the Child    1966 International Covenant on Civil and Political Rights          1966 Covenant on Economic- Social and Cultural rights.     ,,Democratic governance
Tbilisi City Court and Court of Appeal ,January- December 2018,The Government of Georgia (GoG),UNHCR,16.3,"16.10.2.a. 
16.3.1",1951 Convention Relating to the Status of Refugees 1989 Convention on the Rights of the Child    1966 International Covenant on Civil and Political Rights          1966 Covenant on Economic- Social and Cultural rights.     ,,Democratic governance
Supporting agricultural livelihood activities of PoCs to UNHCR in Abkhazia,October – December 2018,NGO Action Against Hunger ,UNHCR,8.5,8.5.2,1966 Covenant on Economic- Social and Cultural Rights,,"Economic Development

Crisis Prevention and Recovery"
Information and legal support to vulnerable groups of the Eastern and other regions of Abkhazia ,January 2018 – December 2018,NGO Centre for Humanitarian Programs ,UNHCR,16.3,"16.10.2.a. 
16.3.1",1966 International Covenant on Civil and Political Rights     ,,"Democratic Governance

Crisis Prevention and Recovery"
Improving livelihoods and Access to Education for Persons of Concern to UNHCR in Eastern Abkhazia,January 2018 – December 2018,NGO Danish Refugee Council ,UNHCR,"4.5
8.5 ","4.5.1
8.5.2 ",1966 International Covenant on Civil and Political Rights          1979 Convention on the  Elimination of all forms of Discrimination against women                      2006 Convention on the Rights of persons with Disabilities.,,"Economic Development

Crisis Prevention and Recovery"
